2110.76,11,01002
9630.2,40,01003
9414.27,22,01003
624.94,2,01003
418.11,1,01008
127.26,1,01027
242.84,1,01041
124.76,1,01056
660.98,5,01062
3795.27,7,01063
693.83,1,01253
842.91,5,01267
799.6,1,01400
13.41,1,01475
58.01,2,01602
515.19,6,01605
2204.84,2,01606
1714.68,7,01609
193.36,1,01634
183.97,3,01773
1436.85,7,01778
15.39,1,01843
3448.83,8,01867
392.64,1,01923
140.56,2,01945
936.38,1,01970
216.74,4,01983
501.53,2,02000
473.69,3,02010
1875.19,2,02037
16.41,1,02048
35.74,1,02054
70.12,2,02066
3424.4,1,02076
308.11,3,02093
119.42,1,02114
2105.07,4,02115
2151.4,8,02116
189.95,2,02118
35.54,1,02128
236.46,1,02130
19118.04,45,02138
4140.7,33,02139
721.81,4,02140
80.68,1,02141
337,6,02142
87.02,3,02143
110.86,2,02144
857.38,1,02151
64.28,1,02155
588.46,1,02163
558.13,5,02169
2576.76,11,02202
999.18,10,02215
1725.29,5,02360
268.75,1,02370
358.04,3,02445
0,1,02451
107.72,2,02460
79.68,1,02461
150.8,2,02467
479.95,3,02472
20.53,1,02474
20.18,1,02476
203.53,2,02478
63.12,1,02481
61,2,02492
216.48,5,02492
35.99,1,02553
405.6,1,02660
16,1,02740
911.04,1,02840
211.43,8,02852
11124.48,11,02860
7390.08,22,02903
152,1,02906
646.03,3,02908
283.44,4,02912
182.07,1,02916
34.65,1,03020
161.4,5,03031
95.95,1,03051
90.78,1,03052
47.26,2,03079
275.83,2,03086
1000,1,03087
596.22,2,03101
79.96,1,03104
234.67,1,03216
55.54,2,03234
119.55,1,03264
275.89,1,03360
364.44,3,03458
1231.74,1,03741
2478.44,20,03755
0,1,03755
20.26,1,03768
498.91,3,03826
2151.52,5,03908
180.6,2,03909
187.6,1,04009
54.69,1,04038
1936.86,1,04068
4193.73,1,04072
96.96,1,04100
242.42,2,04105
26.68,2,04350
134.44,1,04469
190.28,3,04469
2735.02,4,04469
251.19,2,04627
5214.72,5,04730
4120.96,2,04879
443.44,1,04885
591.81,2,05001
123,1,05023
947.77,14,05055
191.08,1,05072
306.49,2,05089
2441.93,4,05230
458.49,4,05301
1427.37,6,05401
597.02,7,05401
279.61,2,05403
1971,10,05405
1318.33,3,05445
2724.29,8,05446
94.58,2,05452
127.94,2,05454
311.64,1,05464
2104.28,26,05477
1376.8,5,05478
127.94,2,05489
575.2,11,05494
960,2,05609
3046.97,1,05655
127.94,2,05663
672.37,2,05663
221.12,4,05674
67.94,1,05701
1055.63,2,05753
47.98,1,05757
615.6,4,05827
1026.69,1,05850
233.87,1,06039
312.88,2,06039
154.18,1,06250
314.89,3,06269
151.98,2,06269
128.02,1,06357
965.99,12,06470
159.24,3,06510
13642.88,54,06511
159.28,1,06776
1234.65,13,06798
292.61,2,06830
1146.49,1,06877
4436.4,6,06880
244.4,2,06890
57.34,1,06903
789.27,1,07022
5188,10,07030
171.3,4,07039
1184.05,1,07050
1376.01,10,07102
263.16,2,07103
148.4,2,07461
221.41,1,07470
1624.43,2,07505
33.25,1,07601
540.3,4,07656
1053.73,2,07719
1024.13,6,07728
277.9,1,07738
1108.63,2,07753
79.35,1,07800
1871.73,3,07853
90.69,1,07860
501.52,2,07921
37.22,1,07924
1804.56,11,07945
131.92,1,07950
146.4,1,08003
1587.56,9,08028
719.17,1,08034
179.8,1,08107
30.1,1,08108
576.14,2,08270
212.15,1,08304
411.32,1,08310
170.76,3,08361
286.97,3,08401
1260.94,1,08536
623.69,5,08540
636.08,5,08544
821.5,2,08628
1220.37,2,08901
174.12,1,08904
206.66,1,09630
5212.49,8,09920
3966.06,3,10002
1144.5,3,10003
2405.14,2,10007
4503.54,13,10010
2750.37,2,10011
469.95,3,10012
2614.85,4,10014
397.53,2,10016
28.66,1,10018
122.88,1,10019
1113.97,8,10024
1319.73,5,10025
2558.12,5,10027
1041.59,2,10027
1329.72,1,10028
932.15,10,10029
207.36,1,10031
1207,9,10032
593.16,1,10033
2149.6,2,10038
1744.81,32,10075
1168.82,4,10128
200.91,2,10158
122.88,1,10301
122.88,1,10306
3266.78,3,10454
1140.43,3,10455
239.8,1,10456
122.88,1,10457
122.88,1,10467
239.8,1,10471
122.88,1,10473
0,1,10520
1724.14,2,10520
3586.99,13,10538
131.36,1,10573
2320.19,10,10704
7461.77,4,10913
429.12,1,10960
1868.28,1,11021
122.88,1,11101
131.15,1,11111
989.95,2,11152
0,1,11201
3064.72,12,11201
119.15,1,11204
3318.12,18,11205
122.88,1,11209
187.42,1,11214
544.12,8,11215
3617.52,21,11217
3703.31,4,11218
122.88,1,11220
1144.4,1,11221
130746.31,24,11222
122.88,1,11224
496.88,1,11229
1349.19,11,11231
107.01,1,11249
220.8,1,11352
122.88,1,11354
122.88,1,11364
23.97,1,11365
706.32,1,11367
513.02,1,11368
122.88,1,11374
122.88,1,11412
181.66,1,11413
122.88,1,11423
54.2,1,11435
135.37,2,11507
157.2,2,11553
192.73,2,11590
820.92,1,11722
280.9,1,11794
251.33,1,11794
1072.84,2,11932
2508.65,5,11937
47.59,1,11951
1719.52,2,12027
367.93,5,12077
172.04,1,12110
0,1,12110
1797.98,3,12180
175.16,1,12210
1268.82,4,12302
3392.39,14,12308
321.81,3,12309
1409.45,1,12385
139.87,1,12508
110.58,2,12603
151.62,1,12845
1595.11,5,12871
243.23,4,13039
1892.63,1,13507
33.52,1,13560
51.92,1,13699
143.92,1,13730
191.65,1,13760
243.56,3,13902
429.84,1,14132
75.94,1,14226
786.32,2,14260
923.03,2,14260
255.44,3,14420
132.33,2,14472
107.53,1,14534
1026.36,4,14618
9127.95,29,14623
18492.7,16,14850
2114.2,11,14853
18724.2,6,15057
2154.16,2,15059
2167.45,1,15101
119.36,1,15108
1456.94,9,15206
331.07,3,15213
